Name,Retail Services,,,
Version,2.0.0,,,
Author,Austin Cory Bart <acbart@vt.edu>,,,
Created,3/22/2016,,,
Data File,retail-services-corgis.csv,,,
Overview,"Monthly sales, inventories, and inventory/sales ratios for retail trade and food services.",,,
Data Source,http://www.census.gov/retail/about_the_surveys.html,,,
Description,"The Advance Monthly and Monthly Retail Trade Surveys (MARTS and MRTS), the Annual Retail Trade Survey (ARTS), and the Quarterly E-Commerce Report work together to produce the most comprehensive data available on retail economic activity in the United States. More detailed descriptions of these programs can be found by choosing one of the links to the left.
Regular quality control and verification takes place between MARTS, MRTS, and ARTS annually and between these programs and the Economic Census of Retail Trade every five years. Each year when annual data become available, we compare and resolve differences between the data collected on the monthly and annual surveys. We refer to this process as the monthly-to-annual reconciliation. At the same time, we benchmark the monthly estimates using results of the annual survey. ARTS estimates are then benchmarked to data maintained by the Economic Census of Retail Trade. This process of benchmarking retail data over all four programs ensures consistency in our estimates.
The Business Expenses Supplement is an addition to the 2007 Annual Retail Trade Survey. Its purpose is to compile statistics on detailed business operating expenses. The United States Code, Title 13, authorizes this program as part of the Economic Census. This coverage was previously part of the predecessor Business Expenses Survey. Detailed expenses are collected every five years. 
",,,
Tags,"retail, services, government, united states, usa, us, trade, food, services",,,
Row,report,,,
Row Explanation,$MISSING_FIELD,,,
Acknowledgement,,,,
Icon,retail-services-icon.png,,,
Splash,retail-services-icon.png,,,
Properties,Name,Type,Index,Description
,time.index,int,,$MISSING_FIELD
,time.month,int,,$MISSING_FIELD
,time.month name,string,TRUE,$MISSING_FIELD
,time.period,string,,$MISSING_FIELD
,time.year,int,TRUE,$MISSING_FIELD
,data.inventories.all department stores,int,,$MISSING_FIELD
,data.inventories.all other home furnishings stores,int,,$MISSING_FIELD
,data.inventories.all other merchandise stores,int,,$MISSING_FIELD
,data.inventories.appliances and other electronics stores,int,,$MISSING_FIELD
,data.inventories.auto and other motor vehicles,int,,$MISSING_FIELD
,data.inventories.automobile dealers,int,,$MISSING_FIELD
,data.inventories.automotive parts and tire stores,int,,$MISSING_FIELD
,"data.inventories.beer, wine, and liquor stores",int,,$MISSING_FIELD
,data.inventories.book stores,int,,$MISSING_FIELD
,data.inventories.building materials and garden supplies dealers,int,,$MISSING_FIELD
,data.inventories.building supplies dealers,int,,$MISSING_FIELD
,data.inventories.clothing stores,int,,$MISSING_FIELD
,data.inventories.computer and software stores,int,,$MISSING_FIELD
,data.inventories.discount department stores,int,,$MISSING_FIELD
,data.inventories.drinking places,int,,$MISSING_FIELD
,data.inventories.electronic shopping and mail-order houses,int,,$MISSING_FIELD
,data.inventories.electronics and appliance stores,int,,$MISSING_FIELD
,data.inventories.family clothing stores,int,,$MISSING_FIELD
,data.inventories.floor covering stores,int,,$MISSING_FIELD
,data.inventories.food and beverage stores,int,,$MISSING_FIELD
,data.inventories.food services and drinking places,int,,$MISSING_FIELD
,data.inventories.fuel dealers,int,,$MISSING_FIELD
,data.inventories.full service restaurants,int,,$MISSING_FIELD
,data.inventories.furniture and home furnishings stores,int,,$MISSING_FIELD
,data.inventories.furniture stores,int,,$MISSING_FIELD
,"data.inventories.furniture, home furn, electronics, and appliance stores",int,,$MISSING_FIELD
,data.inventories.gafo,int,,$MISSING_FIELD
,data.inventories.gasoline stations,int,,$MISSING_FIELD
,data.inventories.general merchandise stores,int,,$MISSING_FIELD
,"data.inventories.gift, novelty, and souvenir stores",int,,$MISSING_FIELD
,data.inventories.grocery stores,int,,$MISSING_FIELD
,data.inventories.hardware stores,int,,$MISSING_FIELD
,data.inventories.health and personal care stores,int,,$MISSING_FIELD
,"data.inventories.hobby, toy, and game stores",int,,$MISSING_FIELD
,data.inventories.home furnishings stores,int,,$MISSING_FIELD
,data.inventories.household appliance stores,int,,$MISSING_FIELD
,data.inventories.jewelry stores,int,,$MISSING_FIELD
,data.inventories.limited service eating places,int,,$MISSING_FIELD
,data.inventories.men's clothing stores,int,,$MISSING_FIELD
,data.inventories.miscellaneous store retailers,int,,$MISSING_FIELD
,data.inventories.motor vehicle and parts dealers,int,,$MISSING_FIELD
,data.inventories.new car dealers,int,,$MISSING_FIELD
,data.inventories.non-discount department stores,int,,$MISSING_FIELD
,data.inventories.non-leased department stores,int,,$MISSING_FIELD
,data.inventories.nonstore retailers,int,,$MISSING_FIELD
,data.inventories.office supplies and stationery stores,int,,$MISSING_FIELD
,"data.inventories.office supplies, stationery, and gift stores",int,,$MISSING_FIELD
,data.inventories.other clothing stores,int,,$MISSING_FIELD
,data.inventories.other general merchandise stores,int,,$MISSING_FIELD
,data.inventories.paint and wallpaper stores,int,,$MISSING_FIELD
,data.inventories.pharmacies and drug stores,int,,$MISSING_FIELD
,"data.inventories.radio, TV, and electronics stores",int,,$MISSING_FIELD
,data.inventories.retail trade,int,,$MISSING_FIELD
,data.inventories.retail trade and food services,int,,$MISSING_FIELD
,"data.inventories.retail trade and food services, ex auto",int,,$MISSING_FIELD
